station_id,tank_id,fuel_type,day,total_qty,txn_count,avg_txn,std_txn,closing_balance,dow,is_weekend,balance_delta,qty_vs_balance_gap,qty_change
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-07,256.0,5,51.2,23.48633616594977,411783.79,6,1,68989.94999999995,-68733.94999999995,-46.000999999999976
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-08,203.0,5,40.6,22.074872593063816,466490.66,0,0,54706.869999999995,-54503.869999999995,-53.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-09,346.0,5,69.2,72.84365713293093,559734.9,1,0,93244.24000000005,-92898.24000000005,143.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-10,151.0,3,50.333333333333336,51.2867754234299,600428.2,2,0,40693.29999999993,-40542.29999999993,-195.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-11,306.0,3,102.0,95.96550213488179,682892.75,3,0,82464.55000000005,-82158.55000000005,155.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-12,278.0,3,92.66666666666667,55.193598662646856,757811.53,4,0,74918.78000000003,-74640.78000000003,-28.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-13,362.0,4,90.5,79.41509916886083,855367.64,5,1,97556.10999999999,-97194.10999999999,84.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-14,155.0,2,77.5,9.192388155425117,897138.9,6,1,41771.26000000001,-41616.26000000001,-207.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-15,132.0,4,33.0,22.90560339014597,932711.84,0,0,35572.939999999944,-35440.939999999944,-23.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-16,193.0,1,193.0,0.0,984723.8,1,0,52011.96000000008,-51818.96000000008,61.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-17,319.0,5,63.8,22.769814448080158,1070691.75,2,0,85967.94999999995,-85648.94999999995,126.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-18,201.0,4,50.25,9.535023160258536,1124859.64,3,0,54167.8899999999,-53966.8899999999,-118.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-19,157.0,4,39.25,9.967202081493749,1167169.89,4,0,42310.25,-42153.25,-44.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-20,201.0,3,67.0,17.578395831246947,1221337.78,5,1,54167.89000000013,-53966.89000000013,44.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-21,135.0,1,135.0,0.0,1257719.2,6,1,36381.419999999925,-36246.419999999925,-66.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-22,367.0,5,73.4,52.31045914059635,1356622.77,0,0,98903.57000000007,-98536.57000000007,232.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-23,342.0,6,57.0,40.33094795811276,1448789.03,1,0,92166.26000000001,-91824.26000000001,-25.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-24,345.0,4,86.25,76.29298012705144,1541763.77,2,0,92974.73999999999,-92629.73999999999,3.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-25,397.001,5,79.4002,82.72313130980959,1648752.1,3,0,106988.33000000007,-106591.32900000007,52.000999999999976
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-26,256.0,4,64.0,45.43449088522947,1717742.05,4,0,68989.94999999995,-68733.94999999995,-141.00099999999998
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-27,301.0,2,150.5,41.71930009000631,1798859.15,5,1,81117.09999999986,-80816.09999999986,45.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-28,218.0,6,36.333333333333336,11.563183431333549,1857608.4,6,1,58749.25,-58531.25,-83.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-29,242.0,4,60.5,17.97220075561143,1922825.47,0,0,65217.070000000065,-64975.070000000065,24.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-30,249.0,5,49.8,46.05783369308635,1989928.98,1,0,67103.51000000001,-66854.51000000001,7.0
STATION_01,Super Diesel Tank 04,DIESEL_AUTO,2025-12-31,247.0,2,123.5,132.22896808188437,2056493.5,2,0,66564.52000000002,-66317.52000000002,-2.0
